[06Feb2025 21:11:28.412] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Feb2025 21:11:28.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[06Feb2025 21:11:30.815] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Feb2025 21:11:30.871] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Feb2025 21:11:31.358] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.359] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.361] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.362] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.695] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Feb2025 21:11:31.697] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 14 dependencies adding them to mods collection
[06Feb2025 21:11:35.351] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Feb2025 21:11:35.883] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[06Feb2025 21:11:35.887] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Feb2025 21:11:36.019] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[06Feb2025 21:11:36.020] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Feb2025 21:11:36.040] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Feb2025 21:11:36.152] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[06Feb2025 21:11:36.155] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[06Feb2025 21:11:36.201] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.228] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.231] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.352] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Feb2025 21:11:36.549] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.620] [main/INFO] [Puzzles Lib/]: Loading 154 mods:
	- alexsdelight 1.5
[06Feb2025 21:12:09.560] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/nut_milk_from_skyroot_bucket as it's serializer returned null
[06Feb2025 21:12:09.560] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe naturalist:pumpkin_pie as it's serializer returned null
[06Feb2025 21:12:09.560] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/constantan_knife as it's serializer returned null
[06Feb2025 21:12:09.561] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_shovel as it's serializer returned null
[06Feb2025 21:12:09.562] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/frostaya_crate as it's serializer returned null
[06Feb2025 21:12:09.562] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe buzzier_bees:white_clover as it's serializer returned null
[06Feb2025 21:12:09.562] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/unpack_bastion_fruit_crate as it's serializer returned null
[06Feb2025 21:12:09.562] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:mug_of_truffle_hot_chocolate as it's serializer returned null
[06Feb2025 21:12:09.563] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:utherium_knife as it's serializer returned null
[06Feb2025 21:12:09.563] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cutting/raspberry_pie as it's serializer returned null
[06Feb2025 21:12:09.564] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/silver_eidolon as it's serializer returned null
[06Feb2025 21:12:09.565] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightdelight:cutting/cooked_venison_rib as it's serializer returned null
[06Feb2025 21:12:09.565] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/blueberry_pie_from_slices as it's serializer returned null
[06Feb2025 21:12:09.565] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/skyjade_knife as it's serializer returned null
[06Feb2025 21:12:09.565] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/source_berry_pie as it's serializer returned null
[06Feb2025 21:12:09.566] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:cutting/diced_potatoes as it's serializer returned null
[06Feb2025 21:12:09.568] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/invar" Skipping...
[06Feb2025 21:12:09.568] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:invar_nugget_from_blasting_invar_weapons as it's serializer returned null
[06Feb2025 21:12:09.568] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/osmium_mekanism as it's serializer returned null
[06Feb2025 21:12:09.571] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/invar_knife as it's serializer returned null
[06Feb2025 21:12:09.575] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/knightmetal_knife as it's serializer returned null
[06Feb2025 21:12:09.575] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe deep_aether:cake as it's serializer returned null
[06Feb2025 21:12:09.575] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe additionaladditions:honeyed_apple as it's serializer returned null
[06Feb2025 21:12:09.576] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miners_delight:squid_sandwich as it's serializer returned null
[06Feb2025 21:12:09.576] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe hauntedharvest:corn_bread as it's serializer returned null
[06Feb2025 21:12:09.577] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/purple_archwood_log as it's serializer returned null
[06Feb2025 21:12:09.577] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/copper_knife as it's serializer returned null
[06Feb2025 21:12:09.578] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/emerald_emeraldequipment as it's serializer returned null
[06Feb2025 21:12:09.578] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe casualness_delight:crafting_shaped/green_tongue as it's serializer returned null
[06Feb2025 21:12:09.578] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/bronze_knife as it's serializer returned null
[06Feb2025 21:12:09.581] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/kabloom_fruit as it's serializer returned null
[06Feb2025 21:12:09.582] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/unpack_frostaya_crate as it's serializer returned null
[06Feb2025 21:12:09.583] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether:nature_staff as it's serializer returned null
[06Feb2025 21:12:09.583] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:apple_crate as it's serializer returned null
[06Feb2025 21:12:09.583] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/pouring/azalea_tea as it's serializer returned null
[06Feb2025 21:12:09.584] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/aether_redux/infuse_and_charge_infused_veridium_knife as it's serializer returned null
[06Feb2025 21:12:09.584] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether:moa_egg_cake as it's serializer returned null
[06Feb2025 21:12:09.584] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe buzzier_bees:pink_clover_compat as it's serializer returned null
[06Feb2025 21:12:09.588] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:blackberry_pie as it's serializer returned null
[06Feb2025 21:12:09.588] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/black_opal_knife as it's serializer returned null
[06Feb2025 21:12:09.588] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/atmospheric/lime_dye_from_aloe as it's serializer returned null
[06Feb2025 21:12:09.589] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/red as it's serializer returned null
[06Feb2025 21:12:09.589] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/cooked_venison as it's serializer returned null
[06Feb2025 21:12:09.589] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/sunflowerdelight/cutting/rosebud as it's serializer returned null
[06Feb2025 21:12:09.597] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/aluminum" Skipping...
[06Feb2025 21:12:09.597] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:aluminum_nugget_from_smelting_aluminum_weapons as it's serializer returned null
[06Feb2025 21:12:09.597] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/crab_rangoon as it's serializer returned null
[06Feb2025 21:12:09.597] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:mug_of_chocolate_milk_from_chocolate as it's serializer returned null
[06Feb2025 21:12:09.598] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/light_gray as it's serializer returned null
[06Feb2025 21:12:09.599] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/nickel_immersiveengineering as it's serializer returned null
[06Feb2025 21:12:09.601] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe fruitsdelight:fig_pudding as it's serializer returned null
[06Feb2025 21:12:09.601] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_hoe as it's serializer returned null
[06Feb2025 21:12:09.602] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/amethyst_knife as it's serializer returned null
[06Feb2025 21:12:09.605] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:loaded_hamburger as it's serializer returned null
[06Feb2025 21:12:09.606] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/electrum" Skipping...
[06Feb2025 21:12:09.606] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:electrum_nugget_from_blasting_electrum_weapons as it's serializer returned null
[06Feb2025 21:12:09.606] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/tin_mekanism as it's serializer returned null
[06Feb2025 21:12:09.607] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cranberry_pie as it's serializer returned null
[06Feb2025 21:12:09.608] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/electrum_immersiveengineering as it's serializer returned null
[06Feb2025 21:12:09.608] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/platinum" Skipping...
[06Feb2025 21:12:09.608] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:platinum_nugget_from_smelting_platinum_weapons as it's serializer returned null
[06Feb2025 21:12:09.609] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/create_sa/gilded_quartz_knife as it's serializer returned null
[06Feb2025 21:12:09.609] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/alf_knife as it's serializer returned null
[06Feb2025 21:12:09.609] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_pickaxe as it's serializer returned null
[06Feb2025 21:12:09.610] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe seasonals:crafting/pumpkin_puree as it's serializer returned null
[06Feb2025 21:12:09.611] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_smelting as it's serializer returned null
[06Feb2025 21:12:09.611] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/orange as it's serializer returned null
[06Feb2025 21:12:09.612] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe upgrade_aquatic:cutting/mulberry_pie as it's serializer returned null
[06Feb2025 21:12:09.612] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergarden:veiled_stew as it's serializer returned null
[06Feb2025 21:12:09.612] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/repairing/gravitite_knife as it's serializer returned null
[06Feb2025 21:12:09.613] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/froststeel_knife as it's serializer returned null
[06Feb2025 21:12:09.614] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe corn_delight:cooking/stuffed_pumpkin_from_cornbread as it's serializer returned null
[06Feb2025 21:12:09.614] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/imbuement_pomegranate as it's serializer returned null
[06Feb2025 21:12:09.614] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ecologics:rabbit_stew_from_red_mushroom_and_coconut_husk as it's serializer returned null
[06Feb2025 21:12:09.615] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/veridium_knife as it's serializer returned null
[06Feb2025 21:12:09.615] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe biomeswevegone:blooming_oddion as it's serializer returned null
[06Feb2025 21:12:09.615] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miners_delight:vegan_hamburger as it's serializer returned null
[06Feb2025 21:12:09.615] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/aluminum" Skipping...
[06Feb2025 21:12:09.616] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:aluminum_nugget_from_blasting_aluminum_weapons as it's serializer returned null
[06Feb2025 21:12:09.616] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/gravitite_knife as it's serializer returned null
[06Feb2025 21:12:09.616] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/red_archwood_log as it's serializer returned null
[06Feb2025 21:12:09.616] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/large_amethyst_knife as it's serializer returned null
[06Feb2025 21:12:09.617] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/source_berry_milkshake as it's serializer returned null
[06Feb2025 21:12:09.617] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/pink as it's serializer returned null
[06Feb2025 21:12:09.617] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/ironwood_knife as it's serializer returned null
[06Feb2025 21:12:09.617] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:raspberry_pie as it's serializer returned null
[06Feb2025 21:12:09.618] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/quark/cactus_flesh_from_cactus_block as it's serializer returned null
[06Feb2025 21:12:09.619] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/constantan_immersiveengineering as it's serializer returned null
[06Feb2025 21:12:09.620] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe neapolitan:strawberry/strawberry_scones as it's serializer returned null
[06Feb2025 21:12:09.620] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/bastion_fruit_crate as it's serializer returned null
[06Feb2025 21:12:09.620] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/experience_knife as it's serializer returned null
[06Feb2025 21:12:09.621] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/nether_quartz_knife as it's serializer returned null
[06Feb2025 21:12:09.621] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe naturalist:cake as it's serializer returned null
[06Feb2025 21:12:09.621] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/ball_cactus_block as it's serializer returned null
[06Feb2025 21:12:09.621] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/neapolitan/lime_dye_from_mint as it's serializer returned null
[06Feb2025 21:12:09.621] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/purple_archwood_wood as it's serializer returned null
[06Feb2025 21:12:09.622] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miners_delight:vegan_wrap as it's serializer returned null
[06Feb2025 21:12:09.622] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/kettle_yh/azalea_tea as it's serializer returned null
[06Feb2025 21:12:09.627] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe incubation:fried_egg_from_campfire_cooking as it's serializer returned null
[06Feb2025 21:12:09.628] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ecologics:tropical_stew as it's serializer returned null
[06Feb2025 21:12:09.628] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/azalea_tea as it's serializer returned null
[06Feb2025 21:12:09.631] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightdelight:cutting/raw_venison_rib as it's serializer returned null
[06Feb2025 21:12:09.631] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/bronze" Skipping...
[06Feb2025 21:12:09.631] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:bronze_nugget_from_blasting_bronze_weapons as it's serializer returned null
[06Feb2025 21:12:09.637] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ecologics:rabbit_stew_from_brown_mushroom_and_coconut_husk as it's serializer returned null
[06Feb2025 21:12:09.638] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:mug_of_chocolate_milk as it's serializer returned null
[06Feb2025 21:12:09.639] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether:skyroot_milk_bucket_moa_egg_cake as it's serializer returned null
[06Feb2025 21:12:09.643] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:effect_providers/rotten as it's serializer returned null
[06Feb2025 21:12:09.643] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:forgotten_knife as it's serializer returned null
[06Feb2025 21:12:09.644] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/terra_knife as it's serializer returned null
[06Feb2025 21:12:09.645] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twigs:azalea_flowers_from_flowering_azalea as it's serializer returned null
[06Feb2025 21:12:09.645] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/bombegranate_crate as it's serializer returned null
[06Feb2025 21:12:09.649] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe quark:building/stonecutting/mud_pillar_stonecutter as it's serializer returned null
[06Feb2025 21:12:09.650] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/unpack_baobab_fruit_crate as it's serializer returned null
[06Feb2025 21:12:09.650] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:blackberry_pie_from_slices as it's serializer returned null
[06Feb2025 21:12:09.651] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/clover_honey as it's serializer returned null
[06Feb2025 21:12:09.652] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe corn_delight:cooking/corn_dog as it's serializer returned null
[06Feb2025 21:12:09.652] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe finsandtails:crab_sandwich as it's serializer returned null
[06Feb2025 21:12:09.652] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/osmium_mekanism as it's serializer returned null
[06Feb2025 21:12:09.653] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_campfire_cooking as it's serializer returned null
[06Feb2025 21:12:09.656] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_boots as it's serializer returned null
[06Feb2025 21:12:09.656] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/soul_steel_knife as it's serializer returned null
[06Feb2025 21:12:09.657] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/mixing/blazing_knife as it's serializer returned null
[06Feb2025 21:12:09.657] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/nickel" Skipping...
[06Feb2025 21:12:09.657] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:nickel_nugget_from_smelting_nickel_weapons as it's serializer returned null
[06Feb2025 21:12:09.658] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/electrum" Skipping...
[06Feb2025 21:12:09.658] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:electrum_nugget_from_smelting_electrum_weapons as it's serializer returned null
[06Feb2025 21:12:09.659] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_with_honey as it's serializer returned null
[06Feb2025 21:12:09.659] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/emerald_knife as it's serializer returned null
[06Feb2025 21:12:09.660] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/brewing/azalea_tea_from_water as it's serializer returned null
[06Feb2025 21:12:09.660] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bronze_thermal as it's serializer returned null
[06Feb2025 21:12:09.661] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/copper_create as it's serializer returned null
[06Feb2025 21:12:09.666] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/copper_copperized as it's serializer returned null
[06Feb2025 21:12:09.668] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/immersive_weathering/tallow_from_animal_fat as it's serializer returned null
[06Feb2025 21:12:09.669] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twigs:azalea_flowers_from_flowering_azalea_leaves as it's serializer returned null
[06Feb2025 21:12:09.672] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/crystalline_knife as it's serializer returned null
[06Feb2025 21:12:09.672] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/brewing/lavender_tea_from_water as it's serializer returned null
[06Feb2025 21:12:09.673] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe corn_delight:taco as it's serializer returned null
[06Feb2025 21:12:09.673] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/refined_glowstone_knife as it's serializer returned null
